location,lat,lng,value,slug
"Mount Holly, Burlington County",39.9931438,-74.7879393,267,mount-holly-burlington
"Carteret, Middlesex County",40.5773266,-74.2282005,258,carteret-middlesex
"Ewing, Mercer County",40.2599864,-74.7909125,255,ewing-mercer
"Cliffside Park, Bergen County",40.8214894,-73.9876388,255,cliffside-park-bergen
"Somerville, Somerset County",40.5742696,-74.60988,252,somerville-somerset
"Nutley, Essex County",40.8223168,-74.1598725,250,nutley-essex
"East Brunswick, Middlesex County",40.4316955,-74.4049778,246,east-brunswick-middlesex
"Monroe, Gloucester County",39.6747922,-74.9910112,244,monroe-gloucester
"Bridgewater, Somerset County",40.5939636,-74.6049061,241,bridgewater-somerset
"Garfield, Bergen County",40.8814882,-74.113198,234,garfield-bergen
"Willing Boro, Burlington County",40.028848,-74.8916458,228,willing-boro-burlington
"Hamilton, Atlantic County",39.4941863,-74.7347674,224,hamilton-atlantic
"Plainfield, Union County",40.6337136,-74.4073736,222,plainfield-union
"Dover, Morris County",40.883988,-74.5621025,221,dover-morris
"Little Egg Harbor, Ocean County",39.6108492,-74.3572646,219,little-egg-harbor-ocean
"North Bergen, Hudson County",40.8042674,-74.012084,216,north-bergen-hudson
"North Wildwood, Cape May County",39.0006686,-74.799333,214,north-wildwood-cape-may
"Secaucus, Hudson County",40.7895453,-74.0565298,213,secaucus-hudson
"Franklin, Somerset County",40.4933734,-74.5228916,211,franklin-somerset
"Gloucester City, Camden County",39.8917799,-75.1162863,211,gloucester-city-camden
"Lacey, Ocean County",39.8726184,-74.2951444,204,lacey-ocean
"West Orange, Essex County",40.7985699,-74.2390828,199,west-orange-essex
"South River, Middlesex County",40.446495,-74.3859831,198,south-river-middlesex
"Sayreville, Middlesex County",40.4594021,-74.360846,191,sayreville-middlesex
"Ocean Township, Monmouth County",40.2479729,-74.029843,186,ocean-township-monmouth
"Morristown, Morris County",40.7967667,-74.4815438,185,morristown-morris
"Hopatcong, Sussex County",40.9328762,-74.6593281,182,hopatcong-sussex
"Eatontown, Monmouth County",40.2962222,-74.0509725,180,eatontown-monmouth
"North Brunswick, Middlesex County",40.4525163,-74.4766712,180,north-brunswick-middlesex
"Pine Hill, Camden County",39.7842813,-74.9921108,179,pine-hill-camden
"East Windsor, Mercer County",40.2677539,-74.5402506,178,east-windsor-mercer
"Middle, Cape May County",39.1201616,-74.8451915,173,middle-cape-may
"Maple Shade, Burlington County",39.9526127,-74.9923915,173,maple-shade-burlington
"Berkeley, Ocean County",39.8971996,-74.1827119,171,berkeley-ocean
"Wall, Monmouth County",40.1606666,-74.0679753,170,wall-monmouth
"Parsippany, Morris County",40.8652865,-74.4173877,168,parsippany-morris
"Burlington City, Burlington County",40.071222,-74.8648873,165,burlington-city-burlington
"Mount Laurel, Burlington County",39.934002,-74.8909988,165,mount-laurel-burlington
"Montclair, Essex County",40.8259007,-74.2090053,163,montclair-essex
"West Deptford, Gloucester County",39.8318378,-75.1895576,163,west-deptford-gloucester
"Kearny, Hudson County",40.7684342,-74.1454214,159,kearny-hudson
"Belmar, Monmouth County",40.1784471,-74.0218037,158,belmar-monmouth
"Ocean City, Cape May County",39.2776156,-74.5746001,154,ocean-city-cape-may
"Hillsborough, Somerset County",40.5106322,-74.6472522,152,hillsborough-somerset
"Aberdeen, Monmouth County",40.4170948,-74.2221155,151,aberdeen-monmouth
"Hillside, Union County",40.6955044,-74.2287333,149,hillside-union
"Pennsville, Salem County",39.6284514,-75.4984978,148,pennsville-salem
"Bound Brook, Somerset County",40.5684363,-74.5384889,144,bound-brook-somerset
"Stafford, Ocean County",39.7046713,-74.2632784,141,stafford-ocean
"Cranford, Union County",40.6584212,-74.2995928,138,cranford-union
"South Plainfield, Middlesex County",40.5792701,-74.4115401,136,south-plainfield-middlesex
"Roxbury, Morris County",40.8693272,-74.663464,136,roxbury-morris
"Tinton Falls, Monmouth County",40.3042773,-74.1004185,135,tinton-falls-monmouth
"Ridgewood, Bergen County",40.9792645,-74.1165313,133,ridgewood-bergen
"Barnegat, Ocean County",39.7649223,-74.2693297,133,barnegat-ocean
"Plainsboro, Middlesex County",40.3382543,-74.585292,130,plainsboro-middlesex
"Paulsboro, Gloucester County",39.830391,-75.2404607,129,paulsboro-gloucester
"Salem City, Salem County",39.5717796,-75.4671423,129,salem-city-salem
"Elmwood Park, Bergen County",40.9039878,-74.118476,129,elmwood-park-bergen
"Woodbury, Gloucester County",39.8381691,-75.1526774,128,woodbury-gloucester
"South Brunswick, Middlesex County",40.3806901,-74.5316938,128,south-brunswick-middlesex
"Lyndhurst, Bergen County",40.8120171,-74.1243063,127,lyndhurst-bergen
"Mount Olive, Morris County",40.8514881,-74.7329411,124,mount-olive-morris
"Sea Isle City, Cape May County",39.1534477,-74.6929387,124,sea-isle-city-cape-may
"Haledon, Passaic County",40.935654,-74.186256,123,haledon-passaic
"Ramsey, Bergen County",41.0573188,-74.1409771,122,ramsey-bergen
"Rahway, Union County",40.6081591,-74.2776468,122,rahway-union
"Fairfield, Essex County",40.8837406,-74.3059959,120,fairfield-essex
"Hammonton, Atlantic County",39.6365056,-74.8023853,119,hammonton-atlantic
"Marlboro, Monmouth County",40.3380949,-74.2687291,118,marlboro-monmouth
"Wayne, Passaic County",40.9253725,-74.2765441,118,wayne-passaic
"Clark, Union County",40.6278031,-74.3127631,114,clark-union
"Edgewater, Bergen County",40.8270448,-73.975694,113,edgewater-bergen
"Pompton Lakes, Passaic County",41.0053753,-74.2907041,113,pompton-lakes-passaic
"Riverside, Burlington County",40.0323338,-74.9573908,112,riverside-burlington
"Manalapan, Monmouth County",40.2859203,-74.348582,112,manalapan-monmouth
"Point Pleasant, Ocean County",40.0831714,-74.0681931,110,point-pleasant-ocean
"Hopewell twp, Mercer County",40.343784,-74.8156199,110,hopewell-twp-mercer
"Hazlet, Monmouth County",40.4289526,-74.1650991,109,hazlet-monmouth
"Bordentown Town, Burlington County",40.1462213,-74.7118264,108,bordentown-town-burlington
"Ridgefield Park, Bergen County",40.8570442,-74.0215285,107,ridgefield-park-bergen
"Dunellen, Middlesex County",40.5892696,-74.4718201,107,dunellen-middlesex
"Roselle Park, Union County",40.6645469,-74.2643133,106,roselle-park-union
"Manasquan, Monmouth County",40.1136928,-74.0376355,105,manasquan-monmouth
"Madison, Morris County",40.7598227,-74.417097,105,madison-morris
"South Orange, Essex County",40.7489277,-74.2609903,104,south-orange-essex
"Mantua, Gloucester County",39.7818322,-75.1821597,104,mantua-gloucester
"Freehold Boro, Monmouth County",40.260111,-74.2737573,104,freehold-boro-monmouth
"Randolph, Morris County",40.8478065,-74.5747248,103,randolph-morris
"Monroe, Middlesex County",40.336419,-74.4330474,102,monroe-middlesex
"Harrison, Hudson County",40.7464901,-74.1562551,102,harrison-hudson
"Washington Township, Warren County",40.7699173,-74.988468,101,washington-township-warren
"Englewood, Bergen County",40.8928771,-73.9726381,100,englewood-bergen
"Keansburg, Monmouth County",40.4417743,-74.1298643,97,keansburg-monmouth
"Lower Township, Cape May County",38.9745287,-74.9003335,97,lower-township-cape-may
"Robbinsville, Mercer County",40.2162036,-74.6195327,95,robbinsville-mercer
"Beachwood, Ocean County",39.9390069,-74.1929188,94,beachwood-ocean
"Penns Grove, Salem County",39.7295581,-75.4679734,94,penns-grove-salem
"Fairlawn, Bergen County",40.9403762,-74.1318096,93,fairlawn-bergen
"Franklin Township, Gloucester County",39.600156,-75.0377502,92,franklin-township-gloucester
"Wharton, Morris County",40.8931546,-74.5818254,91,wharton-morris
"Burlington Town, Burlington County",40.071222,-74.8648873,90,burlington-town-burlington
"Highland Park, Middlesex County",40.4959379,-74.4243178,89,highland-park-middlesex
"Lumberton, Burlington County",39.9676482,-74.8003877,87,lumberton-burlington
"Middlesex, Middlesex County",40.572603,-74.4926541,87,middlesex-middlesex
"Barrington, Camden County",39.8648357,-75.0551714,87,barrington-camden
"Wyckoff, Bergen County",41.0095316,-74.1729106,86,wyckoff-bergen
"Stratford, Camden County",39.8267807,-75.0154461,86,stratford-camden
"Bradley Beach, Monmouth County",40.2023354,-74.0120814,86,bradley-beach-monmouth
"Bernards, Somerset County",40.6669335,-74.5580454,85,bernards-somerset
"Morris Township, Morris County",40.7933833,-74.505312,85,morris-township-morris
"Cinnaminson, Burlington County",39.9969646,-74.9927693,85,cinnaminson-burlington
"Phillipsburg, Warren County",40.6937099,-75.1901761,84,phillipsburg-warren
"Sea Girt, Monmouth County",40.1320592,-74.0345813,84,sea-girt-monmouth
"Bergenfield, Bergen County",40.9275987,-73.9973608,83,bergenfield-bergen
"Westfield, Union County",40.6589912,-74.3473717,82,westfield-union
"Westhampton, Burlington County",40.0205975,-74.7922202,82,westhampton-burlington
"Livingston, Essex County",40.7862871,-74.3300842,81,livingston-essex
"Woodland Park, Passaic County",40.8898212,-74.1948674,81,woodland-park-passaic
"Newton, Sussex County",41.0581527,-74.7526651,81,newton-sussex
"Palmyra, Burlington County",40.0070565,-75.0282271,81,palmyra-burlington
"Guttenberg, Hudson County",40.7920454,-74.0037505,80,guttenberg-hudson
"Caldwell, Essex County",40.8398218,-74.2765366,80,caldwell-essex
"Old Bridge, Middlesex County",40.4128551,-74.307282,78,old-bridge-middlesex
"Lodi, Bergen County",40.8823215,-74.0831971,78,lodi-bergen
"Freehold, Monmouth County",40.2136754,-74.3000878,78,freehold-monmouth
"Holmdel, Monmouth County",40.3451095,-74.1840322,78,holmdel-monmouth
"Matawan, Monmouth County",40.41483,-74.2295891,77,matawan-monmouth
"Glen Ridge, Essex County",40.805378,-74.2037566,76,glen-ridge-essex
"Green Brook, Somerset County",40.6049167,-74.4851659,75,green-brook-somerset
"Waterford, Camden County",39.771287,-74.886909,74,waterford-camden
"Boonton, Morris County",40.904019,-74.4087405,73,
"Carney_s Point, Salem County",39.7111989,-75.4701443,73,carney-s-point-salem
"Hawthorne, Passaic County",40.9492649,-74.1537549,73,hawthorne-passaic
"Ventnor City, Atlantic County",39.3403942,-74.4773735,73,ventnor-city-atlantic
"Montville, Morris County",40.9148209,-74.383763,73,montville-morris
"Delran, Burlington County",40.0158918,-74.9564247,72,delran-burlington
"Manville, Somerset County",40.5409367,-74.5876569,72,manville-somerset
"Vernon, Sussex County",41.1947018,-74.4937943,72,vernon-sussex
"Fairview, Bergen County",40.8126006,-73.999028,71,fairview-bergen
"South Amboy, Middlesex County",40.4778838,-74.290702,71,south-amboy-middlesex
"Jefferson, Morris County",41.0029893,-74.5580454,71,jefferson-morris
"Cape May, Cape May County",38.9351125,-74.9060053,71,cape-may-cape-may
"Princeton, Mercer County",40.3572976,-74.6672226,69,princeton-mercer
"Ocean Township, Ocean County",39.7904391,-74.2176448,68,ocean-township-ocean
"Mahwah, Bergen County",41.0886216,-74.1435843,68,mahwah-bergen
"Hanover, Morris County",40.8257746,-74.4173877,68,hanover-morris
"North Arlington, Bergen County",40.788434,-74.1331988,67,north-arlington-bergen
"Denville, Morris County",40.8923212,-74.4773775,66,denville-morris
"Westwood, Bergen County",40.9912087,-74.0326395,66,westwood-bergen
"Branchburg, Somerset County",40.5868114,-74.6985891,66,branchburg-somerset
"Flemington, Hunterdon County",40.5123258,-74.8593318,65,flemington-hunterdon
"Clementon, Camden County",39.8115033,-74.9829443,65,clementon-camden
"Berlin Boro, Camden County",39.7912261,-74.9290536,64,berlin-boro-camden
"Bellmawr, Camden County",39.8676134,-75.0946182,64,bellmawr-camden
"Rutherford, Bergen County",40.826489,-74.1068091,63,rutherford-bergen
"Spotswood, Middlesex County",40.391774,-74.3984834,62,spotswood-middlesex
"Seaside Park, Ocean County",39.9267852,-74.0770806,59,seaside-park-ocean
"Highlands Boro, Monmouth County",40.40372,-73.991527,59,highlands-boro-monmouth
"Rochelle Park, Bergen County",40.9073328,-74.0751273,59,rochelle-park-bergen
"Westville, Gloucester County",39.8678912,-75.1315649,58,westville-gloucester
"Neptune City, Monmouth County",40.2005472,-74.0314165,58,neptune-city-monmouth
"West Windsor, Mercer County",40.2983262,-74.618634,58,west-windsor-mercer
"Absecon, Atlantic County",39.4284503,-74.4957076,58,absecon-atlantic
"Clayton, Gloucester County",39.6601148,-75.0921197,58,clayton-gloucester
"Sea Bright, Monmouth County",40.3614987,-73.9740262,57,sea-bright-monmouth
"Ringwood, Passaic County",41.1134289,-74.2454254,57,ringwood-passaic
"Somers Point, Atlantic County",39.3160641,-74.6053047,57,somers-point-atlantic
"Ocean Port, Monmouth County",40.3181663,-74.0151382,57,ocean-port-monmouth
"Little Falls, Passaic County",40.8690101,-74.2082286,55,little-falls-passaic
"Wildwood Crest, Cape May County",38.9748351,-74.8335015,55,wildwood-crest-cape-may
"Weehawken, Hudson County",40.7663711,-74.0253715,54,weehawken-hudson
"Bogota, Bergen County",40.8762106,-74.0298621,54,bogota-bergen
"Hightstown, Mercer County",40.2695538,-74.5232089,54,hightstown-mercer
"Florence, Burlington County",40.0967369,-74.7863387,54,florence-burlington
"Scotch Plains, Union County",40.6400404,-74.369018,53,scotch-plains-union
"Long Beach Township, Ocean County",39.6155009,-74.199545,53,long-beach-township-ocean
"Beverly, Burlington County",40.0653889,-74.9190558,52,beverly-burlington
"Brooklawn, Camden County",39.8795177,-75.1209704,52,brooklawn-camden
"Pequannock, Morris County",40.960201,-74.2973239,52,pequannock-morris
"Woodlynne, Camden County",39.916311,-75.094695,52,
"Collingswood, Camden County",39.9181686,-75.071284,52,collingswood-camden
"Raritan, Somerset County",40.5695474,-74.6329363,51,raritan-somerset
"Bloomingdale, Passaic County",41.002042,-74.3265388,50,bloomingdale-passaic
"Brigantine Beach, Atlantic County",39.4020614,-74.3668129,49,brigantine-beach-atlantic
"Stanhope, Sussex County",40.9028765,-74.7090517,49,stanhope-sussex
"South Boundbrook, Somerset County",40.5534364,-74.531544,49,south-boundbrook-somerset
"Maywood, Bergen County",40.902599,-74.0618074,48,maywood-bergen
"Moorestown, Burlington County",39.9688817,-74.948886,48,moorestown-burlington
"Deal, Monmouth County",40.243168,-74.0006927,48,deal-monmouth
"Buena Borough, Atlantic County",39.5314776,-74.9384135,48,buena-borough-atlantic
"Metuchen, Middlesex County",40.5431598,-74.3632049,47,metuchen-middlesex
"Lake Como Boro, Monmouth County",40.1707443,-74.0274216,47,lake-como-boro-monmouth
"Carlstadt, Bergen County",40.8403778,-74.0906974,46,carlstadt-bergen
"Rockaway Twp, Morris County",40.9300943,-74.4872422,46,rockaway-twp-morris
"Little Silver, Monmouth County",40.3367768,-74.0470837,46,little-silver-monmouth
"Little Ferry, Bergen County",40.8528777,-74.0420848,46,little-ferry-bergen
"Cedar Grove, Essex County",40.8517876,-74.2290319,45,cedar-grove-essex
"Greenwich, Gloucester County",39.8200838,-75.2618666,45,greenwich-gloucester
"Lakehurst, Ocean County",40.014561,-74.3112574,45,lakehurst-ocean
"Mount Ephraim, Camden County",39.8784465,-75.0926738,45,mount-ephraim-camden
"South Toms River, Ocean County",39.9420625,-74.2043082,45,south-toms-river-ocean
"Egg Harbor City, Atlantic County",39.5287282,-74.6479364,44,egg-harbor-city-atlantic
"Edgewater Park, Burlington County",40.0681666,-74.9007218,43,edgewater-park-burlington
"Clinton Township, Hunterdon County",40.6306905,-74.8684564,43,clinton-township-hunterdon
"Mansfield, Warren County",40.8217167,-74.8974925,43,mansfield-warren
"Springfield, Union County",40.7016937,-74.3222146,41,springfield-union
"Medford, Burlington County",39.8661826,-74.8390162,41,medford-burlington
"Dumont, Bergen County",40.9406541,-73.9968051,40,dumont-bergen
"Park Ridge, Bergen County",41.0375968,-74.0406956,39,park-ridge-bergen
"Stone Harbor Borough, Cape May County",39.0464066,-74.7643608,38,stone-harbor-borough-cape-may
"Somerdale, Camden County",39.8440027,-75.0226691,38,somerdale-camden
"West Long Branch, Monmouth County",40.2903891,-74.0176381,37,west-long-branch-monmouth
"Berlin township, Camden County",39.8008256,-74.9150313,37,berlin-township-camden
"Summit, Union County",40.7146376,-74.3646122,37,summit-union
"Beach Haven, Ocean County",39.5592848,-74.2431962,36,beach-haven-ocean
"Kenilworth, Union County",40.6764911,-74.2907032,36,kenilworth-union
"Atlantic Highlands, Monmouth County",40.4078864,-74.034306,36,atlantic-highlands-monmouth
"Florham Park, Morris County",40.787878,-74.3882072,35,florham-park-morris
"Prospect Park, Passaic County",40.9370428,-74.1743111,35,prospect-park-passaic
"New Milford, Bergen County",40.9350986,-74.0190281,35,new-milford-bergen
"Haddon, Camden County",39.9105176,-75.0497448,35,haddon-camden
"Bordentown, Burlington County",40.1462213,-74.7118264,35,bordentown-burlington
"Logan Township, Gloucester County",39.7847179,-75.349185,35,logan-township-gloucester
"Union Beach, Monmouth County",40.4464962,-74.1781988,35,union-beach-monmouth
"Chatham boro, Morris County",40.740934,-74.3837624,34,chatham-boro-morris
"Warren Township, Somerset County",40.6342489,-74.5004796,34,warren-township-somerset
"Watchung, Somerset County",40.63788,-74.4509863,34,watchung-somerset
"Franklin Boro, Sussex County",41.1220409,-74.5804378,33,franklin-boro-sussex
"Byram, Sussex County",40.9601024,-74.7227291,33,byram-sussex
"West Milford, Passaic County",41.1311292,-74.3673254,33,west-milford-passaic
"Fanwood, Union County",40.6409358,-74.383484,33,fanwood-union
"Montvale, Bergen County",41.0467635,-74.0229173,32,montvale-bergen
"Woodstown, Salem County",39.6515027,-75.3282454,32,woodstown-salem
"Lincoln Park, Morris County",40.9242652,-74.3020933,32,lincoln-park-morris
"Raritan, Hunterdon County",40.5041636,-74.8974925,31,raritan-hunterdon
"Sparta, Sussex County",41.0334562,-74.6363588,31,sparta-sussex
"East Greenwich, Gloucester County",39.7975993,-75.2362381,31,east-greenwich-gloucester
"East Rutherford, Bergen County",40.833989,-74.0970865,30,east-rutherford-bergen
"Magnolia, Camden County",39.8545581,-75.0390591,29,magnolia-camden
"Pitman, Gloucester County",39.732892,-75.1315651,29,pitman-gloucester
"Englishtown, Monmouth County",40.2973319,-74.3582041,29,englishtown-monmouth
"Delanco, Burlington County",40.0506669,-74.9535016,29,delanco-burlington
"Hasbrouck Heights, Bergen County",40.8581553,-74.0806971,29,hasbrouck-heights-bergen
"Piscataway, Middlesex County",40.554887,-74.4642861,29,piscataway-middlesex
"Cresskill, Bergen County",40.9414874,-73.9593041,28,cresskill-bergen
"Woodbury Heights, Gloucester County",39.817058,-75.1551776,28,woodbury-heights-gloucester
"Shrewsbury, Monmouth County",40.3295547,-74.0615285,28,shrewsbury-monmouth
"North Hanover, Burlington County",40.0723409,-74.5814773,27,north-hanover-burlington
"Pemberton Boro, Burlington County",39.9720578,-74.6829363,27,pemberton-boro-burlington
"Jamesburg, Middlesex County",40.3526079,-74.4401513,27,jamesburg-middlesex
"Linwood, Atlantic County",39.3398382,-74.5751557,26,linwood-atlantic
"Tuckerton, Ocean County",39.603174,-74.340145,26,tuckerton-ocean
"Washington, Bergen County",40.9912886,-74.0597897,26,washington-bergen
"Readington, Hunterdon County",40.5687141,-74.7376619,26,readington-hunterdon
"New Providence, Union County",40.6984348,-74.4015405,25,new-providence-union
"North Haledon, Passaic County",40.9550981,-74.1859781,25,north-haledon-passaic
"Riverdale, Morris County",40.9939865,-74.3034823,25,riverdale-morris
"Milltown, Middlesex County",40.4562164,-74.4432073,24,milltown-middlesex
"Keyport, Monmouth County",40.4331631,-74.1995883,24,keyport-monmouth
"Gibbsboro, Camden County",39.8381698,-74.9648887,24,gibbsboro-camden
"Helmetta, Middlesex County",40.3767741,-74.4245952,24,helmetta-middlesex
"Oaklyn, Camden County",39.9009465,-75.0846179,24,oaklyn-camden
"Wanaque, Passaic County",41.0381525,-74.2940378,24,wanaque-passaic
"Hamburg, Sussex County",41.1534294,-74.5762713,23,hamburg-sussex
"Garwood, Union County",40.6517691,-74.3229264,23,garwood-union
"Hardyston, Sussex County",41.1137037,-74.5540506,23,hardyston-sussex
"Harding, Morris County",40.7397683,-74.511172,23,harding-morris
"Cranbury, Middlesex County",40.3025907,-74.511172,23,cranbury-middlesex
"Glen Rock, Bergen County",40.9628758,-74.1329207,23,glen-rock-bergen
"Bernardsville, Somerset County",40.7187119,-74.569324,23,bernardsville-somerset
"Monmouth Beach, Monmouth County",40.3303883,-73.9815262,22,monmouth-beach-monmouth
"Palisades Park, Bergen County",40.8481556,-73.997639,22,palisades-park-bergen
"Netcong, Morris County",40.8989877,-74.7065516,22,netcong-morris
"Margate, Atlantic County",39.327894,-74.5034858,22,margate-atlantic
"Lopatcong, Warren County",40.7127921,-75.1603752,22,lopatcong-warren
"Butler, Morris County",41.0037087,-74.3415394,22,butler-morris
"Lambertville, Hunterdon County",40.3659394,-74.9429448,21,lambertville-hunterdon
"Millburn, Essex County",40.7340454,-74.3206696,21,millburn-essex
"Pohatcong, Warren County",40.6333553,-75.1603752,21,pohatcong-warren
"Oakland, Bergen County",41.0131529,-74.2643143,21,oakland-bergen
"Upper Saddle River, Bergen County",41.0584299,-74.0984756,21,upper-saddle-river-bergen
"Waldwick, Bergen County",41.0106528,-74.1179203,21,waldwick-bergen
"Mountainside, Union County",40.6723242,-74.3573722,21,mountainside-union
"Verona, Essex County",40.8298006,-74.2401609,21,verona-essex
"Englewood Cliffs, Bergen County",40.8853773,-73.9523597,20,englewood-cliffs-bergen
"Franklin Lakes, Bergen County",41.0167639,-74.2057011,20,franklin-lakes-bergen
"Kinnelon, Morris County",41.0017644,-74.367096,20,kinnelon-morris
"Harrison Township, Gloucester County",39.7296493,-75.207737,20,harrison-township-gloucester
"Colts Neck, Monmouth County",40.2876108,-74.1723652,20,colts-neck-monmouth
"Haddon Heights, Camden County",39.8773356,-75.0646165,19,haddon-heights-camden
"Tenafly, Bergen County",40.9253766,-73.9629154,19,tenafly-bergen
"Plumstead, Ocean County",40.0479478,-74.4760088,18,plumstead-ocean
"Chester Twp, Morris County",40.7652883,-74.6985891,18,chester-twp-morris
"South Hackensack, Bergen County",40.8625996,-74.0479182,18,south-hackensack-bergen
"Morris Plains Boro, Morris County",40.8395922,-74.4818698,18,morris-plains-boro-morris
"Hackettstown, Warren County",40.8539879,-74.8290555,18,hackettstown-warren
"Washington, Morris County",40.7695876,-74.8039205,18,washington-morris
"Merchantville, Camden County",39.9503838,-75.0479726,18,merchantville-camden
"Spring Lake Boro, Monmouth County",40.1505348,-74.0447003,17,spring-lake-boro-monmouth
"Hillsdale, Bergen County",41.0025975,-74.0404175,17,hillsdale-bergen
"Spring Lake Heights, Monmouth County",40.1505348,-74.0447003,16,spring-lake-heights-monmouth
"Leonia, Bergen County",40.8614887,-73.9881942,16,leonia-bergen
"Haddonfield, Camden County",39.8915022,-75.0376707,16,haddonfield-camden
"Avalon, Cape May County",39.101225,-74.7176622,16,avalon-cape-may
"Ship Bottom, Ocean County",39.642897,-74.1804159,15,ship-bottom-ocean
"Independence, Warren County",40.8893883,-74.8857989,15,independence-warren
"Northfield City, Atlantic County",39.3703942,-74.5501546,15,northfield-city-atlantic
"East Hanover, Morris County",40.8200623,-74.3647247,15,east-hanover-morris
"Andover Township, Sussex County",41.0155479,-74.7295522,15,andover-township-sussex
